App_ID,App_Usage,Time_period_Start_time,Time_period_End_Time,Duration_Usage_Period_Hours,Percentage_Use,Date_Time,Background_Traffic,Internet_Traffic,Cache_Size,App_Data_Size,Date_Time_Foreign_ID
f3adfaf7-f2f3-446f-9541-1e4d28abcf3f,31,2021-05-06 13:32:51,2021-05-07 01:32:51,12.0,89,2021-05-06 13:32:51,173,5074,224,1087,dd1896e8ad68e538657562aff39459fe3459de8996e6ce125dba40945d713feb
ad0bbdde-eeab-40f4-af74-47a1dc6ad9e9,31,2015-04-16 03:54:45,2015-04-17 02:54:45,23.0,47,2015-04-16 03:54:45,1391,5480,381,574,9313482a1683c1458daf0190f7a1a0fd055c10dafb23da24c6cb29bb75e26506
c58c7a73-6920-4a5e-97a7-a64288f31b92,38,2025-01-02 14:05:57,2025-01-03 02:05:57,12.0,42,2025-01-02 14:05:57,1938,6839,446,483,68d5d5432a0c1837cb0a76abf91067b9166a308cfa2caa77d8803220b6382212
b30e0e13-c32f-4e74-85ac-ec841dc93f97,12,2022-01-27 01:00:29,2022-01-27 17:00:29,16.0,87,2022-01-27 01:00:29,2558,8316,470,669,cff79f1264128f667a055575d013e7957cd0b87c73dd9c3aa0f9a1ac415670a0
1a72ce9c-ed40-4c8e-96a9-00c71bb5e5f1,26,2020-01-30 04:58:36,2020-01-31 02:58:36,22.0,65,2020-01-30 04:58:36,3918,8366,44,358,104feae9cc964609a4680e8fafd125bf1f02e2f379b6a5bfdd3f95c9eaafd5f8
f1894291-51e6-4bd5-ad7f-f0881f0dc9c8,24,2016-08-12 01:46:52,2016-08-12 03:46:52,2.0,61,2016-08-12 01:46:52,4847,1465,490,1044,bac55129378d13340ab15c7eaefa9a81f22ad72feecb9a89653ed6351e88fb26
26b69cbd-5c56-4a8f-b022-308006d5d1c1,90,2019-09-04 05:12:36,2019-09-04 22:12:36,17.0,75,2019-09-04 05:12:36,970,2492,228,1153,623cd392fcb5c7453326000b44cebead943a3e772388f7cfb66b434d56da468c
d45e8484-6df9-47bb-9e1f-61ab395d58d1,63,2018-11-12 19:12:47,2018-11-12 22:12:47,3.0,54,2018-11-12 19:12:47,1475,8712,476,1062,1edff106f979ba6a6234fba8511c9e0ba3ce49df113603b3d5f5e26083b8ce9b
ff28e47b-31d9-43da-8654-80a5bd1c0368,35,2023-06-29 03:42:41,2023-06-30 02:42:41,23.0,17,2023-06-29 03:42:41,2228,7046,262,1287,da0c245ef276cb480469d2e654a05e5b96bbda86ca5a88249918ef061e65a255
6aa4b487-2a7b-428f-81ec-7d9fa7363c52,14,2019-12-27 11:27:45,2019-12-28 06:27:45,19.0,44,2019-12-27 11:27:45,1900,7007,168,798,cb1f2432705ee291b0ddd25826f5ba5289977564e92de6e83a1446ba9e19daa1
7694a2f2-85df-4b67-bb7e-a0ac2d7382eb,26,2019-09-13 22:41:25,2019-09-14 13:41:25,15.0,2,2019-09-13 22:41:25,2047,2817,202,1739,38f80785ff86eaccb31a832550a1b0914c20ebaf2aed92a850cacbe6d19e643c
f99ab4e6-9286-4d65-9387-3e74d5dee723,35,2024-01-05 00:07:28,2024-01-05 02:07:28,2.0,27,2024-01-05 00:07:28,4483,4169,124,237,946531f34eb3fd1cdb5e3e60b514d5cdbf4cf14a178f84b69a78f525b9282fe8
6503216e-ddcd-495c-9431-b3ea9f47f1e5,63,2024-02-02 13:28:54,2024-02-02 15:28:54,2.0,72,2024-02-02 13:28:54,1662,1346,280,1365,83dcb0a73a4fca26c569de3641fa2d7628807216c943729a96efa55a490442a2
0905f017-210b-4779-9f49-7809be2bd24e,10,2020-01-26 13:38:15,2020-01-26 21:38:15,8.0,92,2020-01-26 13:38:15,690,5054,326,659,5a6399faea5f7750ea8e58f93ddcd956a8595b028ad7a84f96402de323a5f7b6
a31a269c-eb51-4775-81c3-fcb40363baf3,24,2016-04-04 09:00:50,2016-04-04 20:00:50,11.0,72,2016-04-04 09:00:50,4500,6419,397,859,6c974c578bcf66d1174c73f720e46063bc428f7acba358fe591e456be4b2a32d
5ff6f12a-e5fd-421d-8393-039761a4ac49,54,2019-10-11 06:20:59,2019-10-11 20:20:59,14.0,54,2019-10-11 06:20:59,4532,9957,59,1841,4bfe5f13360ac274a225e13ed8aa5abaa004c15834c230f78a456d29c14d9227
ea15d0d0-e246-4d6f-814e-4414d9cdd6be,29,2024-10-08 08:52:55,2024-10-09 00:52:55,16.0,26,2024-10-08 08:52:55,2100,5362,146,1175,5b0c8cbe1ecf66a7db2a70c3e6180df58071bbca81afd4b88f7e4dc01195e833
62981db4-2a67-49fb-9966-34f259d28666,11,2021-12-21 20:15:13,2021-12-22 05:15:13,9.0,49,2021-12-21 20:15:13,3918,5145,469,323,0632bd4ecae3fa8418b5189d333248a01073eb99e7480af093ce11047d97f627
9045eaff-783d-4fa6-90e6-3b7b4370d780,28,2017-05-16 11:02:06,2017-05-17 01:02:06,14.0,57,2017-05-16 11:02:06,1981,9257,321,1273,b039ee71f945ac89aebb6d6190db29f468fc398cb3c3138f25d1e0ed22997414
