Audit_ID,Account_ID,Action,Action_Date,Creation_Time_Foreign_ID
f6e4cc6e-fa3c-44a5-a93b-55b053d99ac6,4dd8309d-bf62-4571-a39e-51cb0b4f730e,Delete,2024-04-16 21:41:43,d2acb419f66470f7ea18eb84a2c244324e44a1c14c6e91c8591aae63f8064d62
45b108c2-0d2f-4b1a-8d93-c4cf1ebe12fa,fa3afade-3b2f-4405-86eb-20adc0d1993e,Update,2024-06-10 14:28:24,a745fef897db438d16909ad174eeececef8ee624946bc21d4718ac3e29f70e99
c6db16bb-3cd0-4ac8-8ae7-d1b5673a8f45,8d4b10e5-f41d-475c-a97b-0159cbe32678,View,2024-12-04 10:04:42,9fdb5b6e3e23655d0933717b4c19f56950812dfb44ca97df20391ba39a033547
3277df2c-b02b-4b07-9367-26cf1da86fef,0fe2136e-a479-4dd3-b1c1-0f9e1af22759,Insert,2024-03-06 02:04:14,d24dbcea9df4b6d7135d13adca30bee1b362e2b15bab1dfaa2521f5759d8526b
96f862e8-4fe4-45c6-9a40-a06620b72150,07771289-12cb-4c70-86f5-ee98abf31bb6,View,2024-09-30 23:59:31,1966ddf98a2c1374776d1601585da98fd452d824907e87be67a516b68f44adc8
f0d8326f-1360-440f-945f-3eb14e94c552,c77f27d0-e18f-4466-8de4-235aa68a9524,View,2025-01-12 18:49:58,1d781de5a80cbad45899985a12c84f509463c4f4681bf92c8dd024647ccc6255
3e12d7d4-9fa7-44dd-8b5b-bd5c1d6400d2,2221d33b-8729-45c7-a78b-bded2a98c1e2,Update,2024-05-16 04:32:32,e0cde622324503f3308b60416db3797a0c67752de1510d2052997e3b82fb4b05
d1909ce6-a493-4314-8a18-d8758c29a17d,ec63c4fc-ca40-474c-8a61-3c9a6f5e20eb,Delete,2024-02-05 22:24:52,48d63a8e3c725f0dbbf4efc5a97dae961cb3898301e8ff23ff828889cf8774a5
19fe2243-b5f6-4720-827b-8a412c4e4614,30f39fba-e722-49b8-be9a-9516024573df,View,2024-03-15 09:04:14,4ec548416dbb025807862ce95435778b96a090313a9eb6f38c4ebe88b57923bc
d015fb08-bf34-4209-b419-8691256e6554,8371a7d9-876c-4d12-a7fb-cc4983a554b8,Update,2024-05-24 12:51:26,259390a83ba3913c2c5397bcc0712d4618184f2c3677ccae9bc71ed78aabe8e1
534d0c96-12ee-4eb7-a8bf-e1eff9078908,222ad120-9c8c-4561-8c5e-0c20f3c4af2e,View,2024-10-17 10:55:40,867d9b9b66d739d9f2fe669e9f2ead99c881671adf2f90b019db271284afafdf
94116148-6de3-48f3-bc81-637907ba5b65,11140734-b36d-447a-9990-4b8553ef489b,Delete,2024-09-04 18:25:37,f61a8f98cc27a21b36a0878a3a21b44e599acd51f2c596650f3031774453bb7c
a8b56cf4-96a7-4c4f-9c9f-6ea77109aa90,e8383d07-89b0-4b1b-ae5f-65ce87af4c44,Update,2024-10-27 07:35:52,870a4c2cf1a67a7cd84ed9871f8d3a670c8b3bf2e4e6eca262f18201dc5d62bc
b81bc507-02fa-41a0-b7fb-e8680fa4c91e,f1971f65-7d5c-4260-867d-78afa2cfb0e4,Delete,2024-11-09 14:24:45,3ff975024465a86193a0976702a420c68edeb0168b64073901f49375ef9c094d
bc3d2f26-f622-4d8d-8cac-2d5400fd01a7,99e6451c-c92e-48e4-88a7-cba39d609413,Delete,2024-03-25 05:31:10,861f33e56144b17b1be9e1ac3c8826074942a2223017fb95be7c14c514442ec3
f6860380-bae0-4b02-bbd5-b7d58c91a8d4,cce1dc75-289b-45a9-96ac-39ee7073ec7b,View,2024-06-05 00:16:12,e6ff8eafbf6016eeb5b195b817c5640d8959df01a2e6234cf06838b2eb103c74
a7a42834-37b4-48a4-8af7-10d03cd2237f,3ec6ad52-f2fc-4717-bfa5-86b7f0f2d56a,Delete,2024-05-26 10:30:02,503b5bcdfc3a9396787e5c3b354d6b4d9b206c734b7e87f6e202c515631a1776
90d78e5b-a3a1-45bc-8fda-a4ce21de227c,fb5fce72-cc0f-4752-8858-87dba1dd7c76,View,2024-02-26 11:45:32,9a92168976edd779c06fde44280fcb217d28d491fc575b88dcfe1c584a47cad4
f1dbf6f7-573d-478a-b554-d08ba7d7c21a,6b4d2f9c-fb85-45a5-8c86-21a43f2efebc,View,2025-01-04 17:00:18,4733c7f770eac2dbe10ddcca76dd4d095715a6c3b0c57515bebdd2f4e1627874
a2981153-d365-4972-8ad9-4beb215e4ad4,1902e2c0-8aa0-49aa-9eb1-91668151c910,Delete,2024-07-24 03:32:37,6a36bb544f4bd0070cf1a9ee9c5b6a6b9bf483f8d6e26682c9224be766e43913
c045b5c7-74db-4ac1-975c-0bb0296415ef,37400f5c-dca1-4b85-a547-3e8f28e8b269,Delete,2024-12-16 09:16:03,c1ea19b93639bd2c94be2e9132582a19e03279cd3b175eca53761714febe04e3
bd4c5853-6b85-4796-9ebc-88946e6adea4,17b5683d-5584-4aa8-84d8-7bd97c4e3707,Insert,2024-01-21 05:52:05,4f0cb3c466ea421782aabd995d30f7c781a6c900e67a862494ead22afff716d4
a6fafbcc-ee14-4af6-aacd-6489d32e03a4,708193b8-ee39-49dc-a244-9bbe2563f8fa,View,2024-05-05 05:43:15,b91a612d31483a7cb971bc915dc029a5b45a8b5801e05140351ef39f56976c8a
fbaea613-639d-4ec8-ab11-733220ef29c7,f6117eff-247c-4697-b93b-0cd726b1d6cb,View,2024-07-05 04:27:38,ffecec3845cb99c0fcddaadca22e477b85b544eb4f7887ffe699903286961b99
276f698b-ce11-47bf-9cb8-fde58eeec237,6ae36cad-3f8d-424a-be2a-7f4d84fb087e,Delete,2025-01-03 23:40:26,05749704ca7def871874ae81a06a5457e111c30066d5bf6c0ac099f15cd7adfa
42ce0eab-90b4-4aad-b4b0-77e23e9369a7,b36007e7-6e04-4512-ac15-d33374988fcc,View,2024-02-14 01:40:04,1e188ea56a739aae1fc0e0b8f351e8be23cf1ada2bb942e1fa70493bd616b9a7
1a296ae2-32a9-4880-b39e-43b7edc3a31a,11e08c39-a28f-41e8-a185-2f76a5f3099b,Delete,2024-08-09 10:30:50,b34e7f7fe5873ce284da4282598ec0e84a9d8e39ce83e725f7a2601677bf0a93
e53d675a-7716-4557-8ce7-0851fba6f6a2,fe1c4b6d-9ef3-4dad-90b3-918ddb75848d,Update,2024-07-25 23:04:36,183a5e95f92e3486416a82ac0e61b99fcaa169ce85649adf1e9ec65521b67f66
d6466cd1-5478-47a7-9ca2-fc441ad64d2c,55a12262-d4c3-4d9a-84df-8217c91ffee6,View,2024-03-01 01:58:14,1baf6396e75c4cbbbe7f19732395f82fbde3811d1cd26d038ebe4db496c6381c
7958724d-b25c-4f07-977d-e2575b5234af,269c4478-30ea-461c-b016-25e954e09dc0,View,2024-05-17 18:26:45,497b0e494dab83fb7b4b4b1e078add501e1382f03e4caeb67494e8c0314c7bb6
c81fd288-a8a6-4bf0-9f45-d43b2c7f0556,42882355-91a4-4b51-bad2-56369610dab8,Delete,2024-11-14 22:37:53,bcc08d79973c58a13e6f3c3e82d71628f8dd0c8068675b6df3f8256ea9dafa53
